Date,"(deg C) Maximum Temperature (gridMET) at -117.3962E,33.2170N, 2014-01-01 to 2014-12-31"
1/1/14,19.8668
1/2/14,21.7759
1/3/14,19.7368
1/4/14,18.4864
1/5/14,23.6168
1/6/14,22.7765
1/7/14,19.9665
1/8/14,17.7268
1/9/14,15.636
1/10/14,19.1463
1/11/14,21.0264
1/12/14,18.3867
1/13/14,25.9461
1/14/14,28.5063
1/15/14,29.5662
1/16/14,28.0558
1/17/14,28.3561
1/18/14,25.0969
1/19/14,23.8465
1/20/14,23.5562
1/21/14,22.5758
1/22/14,22.2263
1/23/14,18.0359
1/24/14,19.8264
1/25/14,20.8459
1/26/14,18.1268
1/27/14,18.6958
1/28/14,18.1167
1/29/14,19.1261
1/30/14,15.3357
1/31/14,16.0524
2/1/14,16.3628
2/2/14,16.0928
2/3/14,14.8726
2/4/14,15.4732
2/5/14,16.3035
2/6/14,15.1035
2/7/14,16.0524
2/8/14,17.1627
2/9/14,16.7035
2/10/14,17.8631
2/11/14,19.2927
2/12/14,23.3935
2/13/14,23.9727
2/14/14,24.6729
2/15/14,24.6427
2/16/14,21.7834
2/17/14,19.2031
2/18/14,17.1224
2/19/14,17.3533
2/20/14,23.9133
2/21/14,22.4724
2/22/14,20.8636
2/23/14,19.9425
2/24/14,19.4731
2/25/14,18.3425
2/26/14,18.3034
2/27/14,18.393
2/28/14,17.0202
3/1/14,15.9704
3/2/14,15.9805
3/3/14,18.4397
3/4/14,18.4195
3/5/14,19.3204
3/6/14,19.9904
3/7/14,19.6195
3/8/14,25.6003
3/9/14,28.7498
3/10/14,24.0597
3/11/14,21.28
3/12/14,21.8402
3/13/14,18.9696
3/14/14,19.5601
3/15/14,23.7796
3/16/14,30.9895
3/17/14,21.3393
3/18/14,20.4396
3/19/14,21.1601
3/20/14,20.8396
3/21/14,18.8801
3/22/14,18.1293
3/23/14,19.0895
3/24/14,17.8997
3/25/14,17.2397
3/26/14,17.0896
3/27/14,17.9501
3/28/14,19.2901
3/29/14,21.2005
3/30/14,18.8296
3/31/14,18.1116
4/1/14,15.9514
4/2/14,15.5413
4/3/14,16.7615
4/4/14,16.2417
4/5/14,17.1716
4/6/14,20.4914
4/7/14,24.7512
4/8/14,29.3315
4/9/14,26.9113
4/10/14,22.6818
4/11/14,21.9714
4/12/14,17.8113
4/13/14,17.6208
4/14/14,22.591
4/15/14,18.3009
4/16/14,18.1406
4/17/14,17.4706
4/18/14,19.3709
4/19/14,19.4416
4/20/14,19.2308
4/21/14,20.3412
4/22/14,19.3911
4/23/14,19.3507
4/24/14,20.8914
4/25/14,18.2315
4/26/14,16.701
4/27/14,18.6719
4/28/14,20.9506
4/29/14,32.761
4/30/14,33.2948
5/1/14,34.2146
5/2/14,30.6652
5/3/14,28.8242
5/4/14,22.3651
5/5/14,18.9141
5/6/14,17.6548
5/7/14,18.2441
5/8/14,18.8447
5/9/14,19.7646
5/10/14,19.6346
5/11/14,23.3152
5/12/14,30.6841
5/13/14,34.4543
5/14/14,35.3149
5/15/14,35.5546
5/16/14,31.845
5/17/14,22.8143
5/18/14,20.7942
5/19/14,19.4945
5/20/14,19.5046
5/21/14,20.0245
5/22/14,17.8643
5/23/14,20.6945
5/24/14,18.6845
5/25/14,21.6345
5/26/14,21.955
5/27/14,22.1645
5/28/14,21.5841
5/29/14,21.3544
5/30/14,21.7544
5/31/14,22.2541
6/1/14,22.2541
6/2/14,21.5235
6/3/14,23.7632
6/4/14,22.8837
6/5/14,21.1942
6/6/14,19.9235
6/7/14,20.8434
6/8/14,21.0541
6/9/14,21.4036
6/10/14,19.9639
6/11/14,22.0535
6/12/14,21.8932
6/13/14,20.9633
6/14/14,21.3242
6/15/14,21.4541
6/16/14,20.8737
6/17/14,21.4642
6/18/14,20.8434
6/19/14,22.0143
6/20/14,23.0541
6/21/14,23.1436
6/22/14,21.2535
6/23/14,21.3242
6/24/14,21.3733
6/25/14,21.4339
6/26/14,21.5639
6/27/14,21.0932
6/28/14,21.4238
6/29/14,21.8036
6/30/14,20.1709
7/1/14,20.591
7/2/14,21.4806
7/3/14,22.6099
7/4/14,23.8805
7/5/14,25.6205
7/6/14,25.16
7/7/14,25.1209
7/8/14,22.9001
7/9/14,22.6806
7/10/14,23.0705
7/11/14,22.9001
7/12/14,22.35
7/13/14,22.4408
7/14/14,22.75
7/15/14,20.0005
7/16/14,23.0099
7/17/14,22.9607
7/18/14,23.1903
7/19/14,21.7708
7/20/14,23.6206
7/21/14,23.8502
7/22/14,23.7606
7/23/14,24.6704
7/24/14,26.0205
7/25/14,24.9102
7/26/14,24.0105
7/27/14,26.3801
7/28/14,27.6609
7/29/14,26.9908
7/30/14,25.541
7/31/14,25.7126
8/1/14,24.0332
8/2/14,24.943
8/3/14,25.4729
8/4/14,25.8022
8/5/14,24.3322
8/6/14,22.7323
8/7/14,23.2433
8/8/14,23.6723
8/9/14,24.0433
8/10/14,24.0029
8/11/14,24.8824
8/12/14,23.7531
8/13/14,23.8629
8/14/14,24.3928
8/15/14,26.4129
8/16/14,26.8029
8/17/14,26.2426
8/18/14,24.2628
8/19/14,23.2723
8/20/14,23.6723
8/21/14,24.4332
8/22/14,24.4622
8/23/14,24.4723
8/24/14,24.1833
8/25/14,24.6225
8/26/14,25.4527
8/27/14,28.9126
8/28/14,28.5933
8/29/14,25.5133
8/30/14,25.5032
8/31/14,24.948
9/1/14,24.5972
9/2/14,25.4477
9/3/14,25.0881
9/4/14,24.8672
9/5/14,24.9177
9/6/14,27.0073
9/7/14,29.4677
9/8/14,30.0873
9/9/14,28.2173
9/10/14,26.5782
9/11/14,27.2974
9/12/14,27.1776
9/13/14,27.4375
9/14/14,29.3176
9/15/14,30.4683
9/16/14,35.8877
9/17/14,31.098
9/18/14,25.0275
9/19/14,24.2376
9/20/14,23.5474
9/21/14,23.8376
9/22/14,24.0383
9/23/14,25.2773
9/24/14,26.7574
9/25/14,26.5681
9/26/14,24.5783
9/27/14,22.5481
9/28/14,22.5077
9/29/14,23.5171
9/30/14,25.3417
10/1/14,23.6017
10/2/14,31.1219
10/3/14,33.5724
10/4/14,31.7024
10/5/14,29.8816
10/6/14,29.2924
10/7/14,30.2627
10/8/14,25.1524
10/9/14,23.3619
10/10/14,23.1525
10/11/14,23.7127
10/12/14,23.0225
10/13/14,22.9418
10/14/14,23.1727
10/15/14,23.4124
10/16/14,23.0225
10/17/14,22.5821
10/18/14,22.3916
10/19/14,22.6616
10/20/14,22.0926
10/21/14,22.9821
10/22/14,25.0527
10/23/14,25.1827
10/24/14,27.652
10/25/14,23.9827
10/26/14,22.1519
10/27/14,21.4516
10/28/14,22.832
10/29/14,24.7322
10/30/14,23.8326
10/31/14,21.5298
11/1/14,18.9495
11/2/14,18.6794
11/3/14,22.1191
11/4/14,24.4597
11/5/14,28.3801
11/6/14,31.0399
11/7/14,30.4494
11/8/14,28.8394
11/9/14,22.9897
11/10/14,20.21
11/11/14,19.7494
11/12/14,20.109
11/13/14,20.2996
11/14/14,20.3299
11/15/14,20.3097
11/16/14,24.0496
11/17/14,23.42
11/18/14,24.1695
11/19/14,21.6598
11/20/14,20.3892
11/21/14,19.2296
11/22/14,20.3299
11/23/14,23.3493
11/24/14,25.8199
11/25/14,25.1398
11/26/14,27.57
11/27/14,30.11
11/28/14,26.4596
11/29/14,22.75
11/30/14,20.2592
12/1/14,21.3898
12/2/14,19.3495
12/3/14,19.4491
12/4/14,19.9198
12/5/14,18.8397
12/6/14,20.5999
12/7/14,25.1802
12/8/14,21.7494
12/9/14,23.3998
12/10/14,19.6901
12/11/14,19.4895
12/12/14,16.8296
12/13/14,16.9091
12/14/14,17.6498
12/15/14,17.2902
12/16/14,15.3395
12/17/14,17.2498
12/18/14,17.2397
12/19/14,18.6693
12/20/14,17.5098
12/21/14,18.9002
12/22/14,21.7595
12/23/14,25.1499
12/24/14,22.1392
12/25/14,18.9192
12/26/14,16.6492
12/27/14,16.6391
12/28/14,15.7798
12/29/14,16.3502
12/30/14,14.1294
12/31/14,10.6882