Date,"(%) Maximum Relative Humidity (gridMET) at -117.3962E,33.2170N, 2014-01-01 to 2014-12-31"
1/1/14,100
1/2/14,100
1/3/14,100
1/4/14,100
1/5/14,100
1/6/14,100
1/7/14,100
1/8/14,100
1/9/14,100
1/10/14,100
1/11/14,100
1/12/14,100
1/13/14,99.9904
1/14/14,91.2986
1/15/14,80.7158
1/16/14,75.7944
1/17/14,72.635
1/18/14,94.8229
1/19/14,100
1/20/14,100
1/21/14,100
1/22/14,100
1/23/14,100
1/24/14,87.3547
1/25/14,100
1/26/14,100
1/27/14,100
1/28/14,100
1/29/14,98.1717
1/30/14,86.6525
1/31/14,100
2/1/14,100
2/2/14,100
2/3/14,100
2/4/14,100
2/5/14,100
2/6/14,95.821
2/7/14,100
2/8/14,100
2/9/14,100
2/10/14,100
2/11/14,100
2/12/14,100
2/13/14,100
2/14/14,100
2/15/14,100
2/16/14,100
2/17/14,100
2/18/14,91.1682
2/19/14,100
2/20/14,100
2/21/14,100
2/22/14,100
2/23/14,100
2/24/14,100
2/25/14,99.2079
2/26/14,79.5177
2/27/14,82.647
2/28/14,86.7887
3/1/14,93.1491
3/2/14,100
3/3/14,100
3/4/14,100
3/5/14,100
3/6/14,79.1399
3/7/14,100
3/8/14,91.0543
3/9/14,82.181
3/10/14,96.5149
3/11/14,100
3/12/14,100
3/13/14,100
3/14/14,100
3/15/14,99.0024
3/16/14,86.814
3/17/14,100
3/18/14,100
3/19/14,100
3/20/14,100
3/21/14,89.3414
3/22/14,99.0157
3/23/14,94.9802
3/24/14,76.7924
3/25/14,83.1458
3/26/14,86.444
3/27/14,97.7842
3/28/14,100
3/29/14,100
3/30/14,100
3/31/14,100
4/1/14,100
4/2/14,100
4/3/14,100
4/4/14,100
4/5/14,100
4/6/14,100
4/7/14,93.236
4/8/14,87.9008
4/9/14,95.2847
4/10/14,100
4/11/14,91.8682
4/12/14,82.9975
4/13/14,98.3647
4/14/14,100
4/15/14,92.3711
4/16/14,93.2911
4/17/14,79.3759
4/18/14,99.0379
4/19/14,100
4/20/14,91.2691
4/21/14,80.3526
4/22/14,100
4/23/14,100
4/24/14,96.6792
4/25/14,100
4/26/14,93.4367
4/27/14,100
4/28/14,100
4/29/14,82.319
4/30/14,63.6398
5/1/14,58.353
5/2/14,62.1538
5/3/14,73.7467
5/4/14,100
5/5/14,97.3931
5/6/14,93.5036
5/7/14,96.2542
5/8/14,100
5/9/14,100
5/10/14,100
5/11/14,100
5/12/14,89.8436
5/13/14,66.7442
5/14/14,53.0992
5/15/14,50.2968
5/16/14,73.4565
5/17/14,95.7017
5/18/14,82.1881
5/19/14,88.2719
5/20/14,100
5/21/14,100
5/22/14,94.0346
5/23/14,84.4152
5/24/14,85.3203
5/25/14,92.4019
5/26/14,87.0748
5/27/14,88.6057
5/28/14,87.0629
5/29/14,100
5/30/14,100
5/31/14,100
6/1/14,95.128
6/2/14,100
6/3/14,99.3572
6/4/14,95.454
6/5/14,90.2176
6/6/14,88.6559
6/7/14,90.9185
6/8/14,89.8777
6/9/14,88.1111
6/10/14,90.6559
6/11/14,91.0371
6/12/14,86.9846
6/13/14,91.946
6/14/14,93.0799
6/15/14,89.0319
6/16/14,100
6/17/14,100
6/18/14,100
6/19/14,100
6/20/14,96.472
6/21/14,93.2338
6/22/14,96.4089
6/23/14,96.7316
6/24/14,93.4505
6/25/14,90.1728
6/26/14,87.3221
6/27/14,91.493
6/28/14,91.5922
6/29/14,93.8814
6/30/14,97.9691
7/1/14,100
7/2/14,100
7/3/14,100
7/4/14,100
7/5/14,96.9537
7/6/14,99.668
7/7/14,98.9424
7/8/14,99.6673
7/9/14,99.8933
7/10/14,93.8053
7/11/14,100
7/12/14,100
7/13/14,100
7/14/14,99.343
7/15/14,100
7/16/14,100
7/17/14,100
7/18/14,100
7/19/14,100
7/20/14,100
7/21/14,100
7/22/14,100
7/23/14,100
7/24/14,100
7/25/14,95.8033
7/26/14,96.8147
7/27/14,91.3281
7/28/14,93.252
7/29/14,97.3642
7/30/14,99.7911
7/31/14,98.2646
8/1/14,92.3563
8/2/14,90.1498
8/3/14,85.6743
8/4/14,100
8/5/14,94.9794
8/6/14,91.3178
8/7/14,93.318
8/8/14,87.7777
8/9/14,100
8/10/14,95.2321
8/11/14,90.6633
8/12/14,87.5182
8/13/14,92.5481
8/14/14,99.4748
8/15/14,98.8994
8/16/14,97.6122
8/17/14,99.9249
8/18/14,95.4337
8/19/14,91.0074
8/20/14,96.4173
8/21/14,95.0824
8/22/14,100
8/23/14,100
8/24/14,98.3262
8/25/14,99.2648
8/26/14,100
8/27/14,98.2852
8/28/14,100
8/29/14,100
8/30/14,100
8/31/14,92.695
9/1/14,97.0277
9/2/14,86.9642
9/3/14,82.4391
9/4/14,100
9/5/14,94.3647
9/6/14,86.34
9/7/14,83.8154
9/8/14,78.3406
9/9/14,100
9/10/14,99.4215
9/11/14,92.3054
9/12/14,94.5784
9/13/14,89.5807
9/14/14,83.214
9/15/14,83.2287
9/16/14,80.9886
9/17/14,92.5698
9/18/14,93.0422
9/19/14,96.5521
9/20/14,99.0312
9/21/14,100
9/22/14,100
9/23/14,100
9/24/14,87.6018
9/25/14,86.2736
9/26/14,100
9/27/14,100
9/28/14,100
9/29/14,100
9/30/14,100
10/1/14,100
10/2/14,90.6777
10/3/14,88.0674
10/4/14,91.5983
10/5/14,94.341
10/6/14,95.8597
10/7/14,97.3963
10/8/14,100
10/9/14,100
10/10/14,100
10/11/14,87.6373
10/12/14,93.7838
10/13/14,87.6547
10/14/14,83.4638
10/15/14,100
10/16/14,90.8086
10/17/14,92.871
10/18/14,100
10/19/14,100
10/20/14,93.9973
10/21/14,100
10/22/14,100
10/23/14,100
10/24/14,100
10/25/14,100
10/26/14,100
10/27/14,100
10/28/14,100
10/29/14,100
10/30/14,100
10/31/14,99.8057
11/1/14,100
11/2/14,100
11/3/14,100
11/4/14,100
11/5/14,98.4677
11/6/14,87.6695
11/7/14,88.589
11/8/14,100
11/9/14,100
11/10/14,85.0396
11/11/14,75.8871
11/12/14,93.4686
11/13/14,86.0278
11/14/14,100
11/15/14,100
11/16/14,100
11/17/14,83.4402
11/18/14,100
11/19/14,100
11/20/14,100
11/21/14,100
11/22/14,100
11/23/14,100
11/24/14,100
11/25/14,87.2368
11/26/14,97.7527
11/27/14,94.2128
11/28/14,100
11/29/14,100
11/30/14,100
12/1/14,98.305
12/2/14,82.6854
12/3/14,71.2812
12/4/14,95.9343
12/5/14,93.52
12/6/14,100
12/7/14,100
12/8/14,100
12/9/14,100
12/10/14,100
12/11/14,81.4996
12/12/14,100
12/13/14,100
12/14/14,100
12/15/14,100
12/16/14,98.4809
12/17/14,92.1127
12/18/14,99.4982
12/19/14,100
12/20/14,100
12/21/14,100
12/22/14,100
12/23/14,100
12/24/14,87.9347
12/25/14,100
12/26/14,63.7995
12/27/14,57.0951
12/28/14,72.5735
12/29/14,100
12/30/14,100
12/31/14,86.4878