Date,"(m/s) Wind Speed (gridMET) at -117.3962E,33.2170N, 2014-01-01 to 2014-12-31"
1/1/14,1.8775
1/2/14,1.9132
1/3/14,1.4472
1/4/14,1.3308
1/5/14,2.5461
1/6/14,2.9958
1/7/14,1.9515
1/8/14,1.6662
1/9/14,1.6249
1/10/14,2.1613
1/11/14,1.3003
1/12/14,2.2572
1/13/14,4.564
1/14/14,4.1477
1/15/14,4.3598
1/16/14,3.8043
1/17/14,3.1684
1/18/14,1.4753
1/19/14,1.91
1/20/14,1.4353
1/21/14,2.4838
1/22/14,1.3643
1/23/14,2.6642
1/24/14,3.1897
1/25/14,2.5372
1/26/14,2.016
1/27/14,2.2278
1/28/14,1.4178
1/29/14,1.5227
1/30/14,3.5029
1/31/14,3.9157
2/1/14,3.7879
2/2/14,2.836
2/3/14,3.1934
2/4/14,2.7544
2/5/14,2.3536
2/6/14,3.3673
2/7/14,3.364
2/8/14,3.0391
2/9/14,2.8375
2/10/14,3.3372
2/11/14,2.1849
2/12/14,1.7035
2/13/14,2.2888
2/14/14,2.4765
2/15/14,1.9088
2/16/14,2.4024
2/17/14,2.1553
2/18/14,2.2845
2/19/14,2.008
2/20/14,3.5451
2/21/14,1.8986
2/22/14,2.0402
2/23/14,2.2271
2/24/14,1.7884
2/25/14,2.4647
2/26/14,2.8481
2/27/14,3.1834
2/28/14,6.9124
3/1/14,8.4315
3/2/14,4.1139
3/3/14,2.2684
3/4/14,2.9023
3/5/14,2.0611
3/6/14,2.3589
3/7/14,2.3996
3/8/14,2.8238
3/9/14,3.5685
3/10/14,2.0194
3/11/14,2.3445
3/12/14,2.7394
3/13/14,2.3901
3/14/14,2.6877
3/15/14,2.6437
3/16/14,3.142
3/17/14,3.2995
3/18/14,2.617
3/19/14,2.232
3/20/14,1.2924
3/21/14,2.4847
3/22/14,2.65
3/23/14,1.9259
3/24/14,1.6861
3/25/14,2.7753
3/26/14,4.5959
3/27/14,4.6123
3/28/14,2.7778
3/29/14,2.6359
3/30/14,4.4531
3/31/14,3.7949
4/1/14,4.9359
4/2/14,6.6559
4/3/14,2.7171
4/4/14,3.945
4/5/14,3.7127
4/6/14,3.1903
4/7/14,2.3696
4/8/14,1.3828
4/9/14,2.359
4/10/14,2.3327
4/11/14,2.3921
4/12/14,3.0492
4/13/14,2.8214
4/14/14,2.9135
4/15/14,2.0484
4/16/14,2.2548
4/17/14,2.6166
4/18/14,1.7477
4/19/14,2.0775
4/20/14,2.1069
4/21/14,1.4735
4/22/14,3.0491
4/23/14,2.3603
4/24/14,2.1702
4/25/14,3.4849
4/26/14,7.7869
4/27/14,3.8283
4/28/14,3.1766
4/29/14,3.796
4/30/14,5.5044
5/1/14,3.9766
5/2/14,2.0032
5/3/14,2.0162
5/4/14,2.8091
5/5/14,3.2325
5/6/14,4.8464
5/7/14,4.1139
5/8/14,2.7368
5/9/14,2.7598
5/10/14,3.2798
5/11/14,3.1542
5/12/14,3.35
5/13/14,3.5386
5/14/14,4.2194
5/15/14,1.8643
5/16/14,2.2526
5/17/14,3.152
5/18/14,3.175
5/19/14,2.9706
5/20/14,4.2353
5/21/14,3.3318
5/22/14,2.927
5/23/14,2.794
5/24/14,2.4452
5/25/14,1.9543
5/26/14,2.4329
5/27/14,2.3655
5/28/14,2.7371
5/29/14,2.1799
5/30/14,2.6798
5/31/14,2.2423
6/1/14,2.4789
6/2/14,2.8205
6/3/14,2.7325
6/4/14,2.8505
6/5/14,2.9315
6/6/14,3.1434
6/7/14,2.8368
6/8/14,2.1667
6/9/14,2.5067
6/10/14,2.8688
6/11/14,2.4048
6/12/14,2.5737
6/13/14,3.1688
6/14/14,2.618
6/15/14,2.9398
6/16/14,3.189
6/17/14,2.9762
6/18/14,2.6858
6/19/14,2.0522
6/20/14,2.0241
6/21/14,3.1197
6/22/14,2.992
6/23/14,2.3119
6/24/14,2.4031
6/25/14,2.4777
6/26/14,2.5429
6/27/14,2.7845
6/28/14,2.112
6/29/14,2.6925
6/30/14,2.7056
7/1/14,2.4758
7/2/14,2.6254
7/3/14,2.3629
7/4/14,2.2759
7/5/14,2.396
7/6/14,2.321
7/7/14,2.6377
7/8/14,2.4855
7/9/14,2.2503
7/10/14,3.2187
7/11/14,2.867
7/12/14,2.6455
7/13/14,2.3895
7/14/14,1.8595
7/15/14,2.3285
7/16/14,2.1592
7/17/14,2.3749
7/18/14,2.8025
7/19/14,2.7112
7/20/14,2.6713
7/21/14,2.2084
7/22/14,2.8106
7/23/14,3.8294
7/24/14,2.8539
7/25/14,2.2709
7/26/14,2.1246
7/27/14,2.4918
7/28/14,2.4917
7/29/14,2.6947
7/30/14,2.712
7/31/14,2.739
8/1/14,2.3218
8/2/14,2.4513
8/3/14,1.5328
8/4/14,1.7205
8/5/14,1.7091
8/6/14,2.3637
8/7/14,1.9464
8/8/14,2.0208
8/9/14,1.9249
8/10/14,2.0308
8/11/14,2.4544
8/12/14,2.5541
8/13/14,2.1303
8/14/14,1.8939
8/15/14,2.4023
8/16/14,2.6888
8/17/14,2.5732
8/18/14,2.6889
8/19/14,3.2528
8/20/14,2.3624
8/21/14,2.0391
8/22/14,2.4567
8/23/14,3.1022
8/24/14,2.0153
8/25/14,2.4239
8/26/14,2.3811
8/27/14,2.2402
8/28/14,3.3479
8/29/14,2.8883
8/30/14,1.9126
8/31/14,2.6253
9/1/14,3.3501
9/2/14,3.0012
9/3/14,2.2701
9/4/14,2.0557
9/5/14,1.5804
9/6/14,1.7604
9/7/14,2.4607
9/8/14,1.9289
9/9/14,2.4085
9/10/14,1.8201
9/11/14,1.9433
9/12/14,1.9588
9/13/14,2.0419
9/14/14,1.662
9/15/14,2.1368
9/16/14,2.3245
9/17/14,2.1584
9/18/14,3.4375
9/19/14,3.1457
9/20/14,2.9569
9/21/14,2.6379
9/22/14,2.434
9/23/14,1.4645
9/24/14,1.4867
9/25/14,2.2847
9/26/14,3.0383
9/27/14,3.8832
9/28/14,3.47
9/29/14,2.4562
9/30/14,1.713
10/1/14,2.0608
10/2/14,2.441
10/3/14,2.2706
10/4/14,1.4843
10/5/14,1.2938
10/6/14,2.4284
10/7/14,2.1361
10/8/14,1.6726
10/9/14,2.7312
10/10/14,1.9637
10/11/14,1.3742
10/12/14,1.2354
10/13/14,1.9145
10/14/14,1.5987
10/15/14,2.2554
10/16/14,2.3795
10/17/14,2.957
10/18/14,2.9193
10/19/14,3.0354
10/20/14,2.4195
10/21/14,3.0397
10/22/14,1.6111
10/23/14,1.0639
10/24/14,2.057
10/25/14,2.7255
10/26/14,3.2148
10/27/14,2.2133
10/28/14,1.3786
10/29/14,1.7594
10/30/14,1.8345
10/31/14,2.1886
11/1/14,5.8792
11/2/14,4.2654
11/3/14,2.5057
11/4/14,3.53
11/5/14,3.5232
11/6/14,3.0733
11/7/14,2.3335
11/8/14,1.7367
11/9/14,1.2357
11/10/14,2.3447
11/11/14,2.8785
11/12/14,3.0012
11/13/14,2.2085
11/14/14,2.8025
11/15/14,3.7581
11/16/14,3.0239
11/17/14,3.6331
11/18/14,3.1464
11/19/14,1.9763
11/20/14,2.4457
11/21/14,3.5219
11/22/14,2.0622
11/23/14,3.0398
11/24/14,3.8442
11/25/14,3.3983
11/26/14,2.5959
11/27/14,2.3283
11/28/14,1.7433
11/29/14,2.8857
11/30/14,4.6315
12/1/14,1.8806
12/2/14,3.3608
12/3/14,3.4744
12/4/14,3.2237
12/5/14,1.7129
12/6/14,2.3281
12/7/14,2.0885
12/8/14,1.88
12/9/14,1.5377
12/10/14,1.2418
12/11/14,2.9207
12/12/14,6.81
12/13/14,2.9131
12/14/14,1.3481
12/15/14,1.8986
12/16/14,3.2982
12/17/14,3.0049
12/18/14,2.0445
12/19/14,1.478
12/20/14,1.9655
12/21/14,2.1846
12/22/14,1.3059
12/23/14,2.5022
12/24/14,3.0123
12/25/14,3.6622
12/26/14,3.6086
12/27/14,3.4456
12/28/14,1.918
12/29/14,2.4217
12/30/14,3.8865
12/31/14,3.4406