Date,"(mm) Precipitation (gridMET) at -117.0751E,33.1278N, 2007-01-01 to 2007-12-31"
1/1/07,0
1/2/07,0
1/3/07,0
1/4/07,0.9485
1/5/07,1.6789
1/6/07,0
1/7/07,0
1/8/07,0
1/9/07,0
1/10/07,0
1/11/07,0
1/12/07,0
1/13/07,0
1/14/07,0
1/15/07,0
1/16/07,0
1/17/07,0
1/18/07,0
1/19/07,0
1/20/07,0
1/21/07,0
1/22/07,0
1/23/07,0
1/24/07,0
1/25/07,0
1/26/07,0
1/27/07,0
1/28/07,0
1/29/07,1.0902
1/30/07,7.7293
1/31/07,10.4438
2/1/07,4.3607
2/2/07,0
2/3/07,0
2/4/07,0
2/5/07,0
2/6/07,0
2/7/07,0
2/8/07,0
2/9/07,0
2/10/07,0
2/11/07,2.5946
2/12/07,0.7304
2/13/07,6.9607
2/14/07,0.387
2/15/07,0.5996
2/16/07,0
2/17/07,0
2/18/07,0
2/19/07,19.95
2/20/07,0
2/21/07,1.0248
2/22/07,2.5401
2/23/07,7.7783
2/24/07,0
2/25/07,0
2/26/07,0
2/27/07,4.1917
2/28/07,4.3334
3/1/07,0
3/2/07,0
3/3/07,0
3/4/07,0
3/5/07,0
3/6/07,0
3/7/07,0
3/8/07,0
3/9/07,0
3/10/07,0
3/11/07,0
3/12/07,0
3/13/07,0
3/14/07,0
3/15/07,0
3/16/07,0
3/17/07,0
3/18/07,0
3/19/07,0
3/20/07,0
3/21/07,2.0224
3/22/07,0.4034
3/23/07,0
3/24/07,0
3/25/07,0
3/26/07,0
3/27/07,0.9049
3/28/07,0
3/29/07,0
3/30/07,0
3/31/07,0
4/1/07,0
4/2/07,0
4/3/07,0
4/4/07,0
4/5/07,0
4/6/07,0
4/7/07,0
4/8/07,0
4/9/07,0
4/10/07,0
4/11/07,0
4/12/07,0
4/13/07,0
4/14/07,0
4/15/07,0
4/16/07,0
4/17/07,0
4/18/07,0
4/19/07,0
4/20/07,11.8556
4/21/07,0.496
4/22/07,1.6571
4/23/07,2.6437
4/24/07,0
4/25/07,0
4/26/07,0
4/27/07,0
4/28/07,0
4/29/07,0
4/30/07,0
5/1/07,0
5/2/07,0
5/3/07,0
5/4/07,0
5/5/07,0.7087
5/6/07,0
5/7/07,0
5/8/07,0
5/9/07,0
5/10/07,0
5/11/07,0
5/12/07,0
5/13/07,0
5/14/07,0
5/15/07,0
5/16/07,0
5/17/07,0
5/18/07,0
5/19/07,0
5/20/07,0
5/21/07,0
5/22/07,0
5/23/07,0.4961
5/24/07,0
5/25/07,0
5/26/07,0
5/27/07,0
5/28/07,0
5/29/07,0
5/30/07,0
5/31/07,0
6/1/07,0
6/2/07,0
6/3/07,0
6/4/07,0
6/5/07,0
6/6/07,0
6/7/07,0
6/8/07,0
6/9/07,0
6/10/07,0
6/11/07,0
6/12/07,0
6/13/07,0
6/14/07,0
6/15/07,0
6/16/07,0
6/17/07,0
6/18/07,0
6/19/07,0
6/20/07,0
6/21/07,0
6/22/07,0
6/23/07,0
6/24/07,0
6/25/07,0
6/26/07,0
6/27/07,0
6/28/07,0
6/29/07,0
6/30/07,0
7/1/07,0
7/2/07,0
7/3/07,0
7/4/07,0
7/5/07,0
7/6/07,0
7/7/07,0
7/8/07,0
7/9/07,0
7/10/07,0
7/11/07,0
7/12/07,0
7/13/07,0
7/14/07,0
7/15/07,0
7/16/07,0
7/17/07,0
7/18/07,0
7/19/07,0
7/20/07,0
7/21/07,0
7/22/07,0
7/23/07,0
7/24/07,0
7/25/07,0
7/26/07,0
7/27/07,0
7/28/07,0
7/29/07,0
7/30/07,0
7/31/07,0
8/1/07,0
8/2/07,0
8/3/07,0
8/4/07,0
8/5/07,0
8/6/07,0
8/7/07,0
8/8/07,0
8/9/07,0
8/10/07,0
8/11/07,0
8/12/07,0
8/13/07,0
8/14/07,0
8/15/07,0
8/16/07,0
8/17/07,0
8/18/07,0
8/19/07,0
8/20/07,0
8/21/07,0
8/22/07,0
8/23/07,0
8/24/07,0
8/25/07,0
8/26/07,2.3114
8/27/07,0
8/28/07,0
8/29/07,0
8/30/07,0
8/31/07,0
9/1/07,0
9/2/07,1.1884
9/3/07,0
9/4/07,0
9/5/07,0
9/6/07,0
9/7/07,0
9/8/07,0
9/9/07,0
9/10/07,0
9/11/07,0
9/12/07,0
9/13/07,0
9/14/07,0
9/15/07,0
9/16/07,0
9/17/07,0
9/18/07,0
9/19/07,0
9/20/07,0
9/21/07,0
9/22/07,0.6705
9/23/07,0
9/24/07,0
9/25/07,0
9/26/07,0
9/27/07,0
9/28/07,0
9/29/07,0
9/30/07,0
10/1/07,0
10/2/07,0
10/3/07,0
10/4/07,0
10/5/07,0
10/6/07,0
10/7/07,0
10/8/07,0
10/9/07,0
10/10/07,0
10/11/07,0
10/12/07,0
10/13/07,2.0006
10/14/07,0
10/15/07,0
10/16/07,0
10/17/07,0.4089
10/18/07,0
10/19/07,0
10/20/07,0
10/21/07,0
10/22/07,0
10/23/07,0
10/24/07,0
10/25/07,0
10/26/07,0
10/27/07,0
10/28/07,0
10/29/07,0
10/30/07,0
10/31/07,0
11/1/07,0
11/2/07,0
11/3/07,0
11/4/07,0
11/5/07,0
11/6/07,0
11/7/07,0
11/8/07,0
11/9/07,0
11/10/07,0.7468
11/11/07,0
11/12/07,0
11/13/07,0
11/14/07,0
11/15/07,10.809
11/16/07,0
11/17/07,25.1174
11/18/07,0
11/19/07,0
11/20/07,0
11/21/07,0
11/22/07,0
11/23/07,0
11/24/07,2.2021
11/25/07,1.0302
11/26/07,0
11/27/07,0
11/28/07,0
11/29/07,0
11/30/07,0
12/1/07,0
12/2/07,0
12/3/07,0
12/4/07,0
12/5/07,36.3624
12/6/07,0
12/7/07,4.2789
12/8/07,1.0575
12/9/07,0
12/10/07,0
12/11/07,7.0643
12/12/07,3.6848
12/13/07,1.6516
12/14/07,0
12/15/07,0
12/16/07,0
12/17/07,0
12/18/07,0
12/19/07,0
12/20/07,0
12/21/07,0
12/22/07,0
12/23/07,1.2101
12/24/07,1.9078
12/25/07,0.9539
12/26/07,0.5233
12/27/07,0
12/28/07,0
12/29/07,0
12/30/07,0
12/31/07,0